###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9496D97702546E5511B4DE1742B3D424
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C
DAT = B915477C0D81416E5771BEE8

#### Authenticated Encryption
#### MsgID= 46, KeyID= 46 Ad Size =    1, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = AC000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3C277BEFEFE02FCF7FFAF00B0BB5F796
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D
DAT = 3DA31551EBF900E0A70DB8A74B000000

#### Authenticated Encryption
#### MsgID= 47, KeyID= 47 Ad Size =    1, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = D2000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 405163D3C4AB812AFA9123CB652A16B5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E
DAT = 752BED4A929766E133E446A606EB0000

#### Authenticated Encryption
#### MsgID= 48, KeyID= 48 Ad Size =    1, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 7F000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8BE7D1591D6B4FC3916F9E19B3562F1F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 2BECC7A1F4090D96D58F5948ADBF8000

#### Authenticated Encryption
#### MsgID= 49, KeyID= 49 Ad Size =    1, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 66000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CC66D0599F3DA212CE848BAB1C2F8D5C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = E5C31FFC4B5172A9BE8ED578E4F569D8

#### Authenticated Encryption
#### MsgID= 50, KeyID= 50 Ad Size =    1, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = D6000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0B5205A267CDFEF786405EDE324F06B0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 7D608E47CC2CF96A1FD06BA9755F0D34F2000000

#### Authenticated Encryption
#### MsgID= 51, KeyID= 51 Ad Size =    1, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 52000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E9AF6834C77CF52CE062509EA38936E9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = 8AA7C035B9DF298C8008C2307C79423E173D0000

#### Authenticated Encryption
#### MsgID= 52, KeyID= 52 Ad Size =    1, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 3D000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CB217728402E09CC66DB1D778C2A520C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = 4C665A86243D3B46DAB27F69922492CE743E2300

#### Authenticated Encryption
#### MsgID= 53, KeyID= 53 Ad Size =    1, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 9D000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 792227A93ADBB7BA7ED6B23B0B67CE66
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 47000014
DAT = 0A88EFD38F2219B3FF9A75EBF68B4D1ED1B82246

#### Authenticated Encryption
#### MsgID= 54, KeyID= 54 Ad Size =    1, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 10000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E616C9F038F1F7810A2615988265BCB5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015
DAT = 00DDAD8B95C3D9931F733F1B33313604307E70D1A7000000

#### Authenticated Encryption
#### MsgID= 55, KeyID= 55 Ad Size =    1, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 45000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3AD7F4CF3C4A937ED47E4A73ACD0B987
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016
DAT = 26F8537F9EE31D62746C9B10DDB7FEA1FF883109C4FF0000

#### Authenticated Encryption
#### MsgID= 56, KeyID= 56 Ad Size =    1, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 95000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C372886D9D7EC0D0C9ABBDB8511D1A46
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 5DDD7461BA37F9B36B331271484C8C62F06E2BC19EA75B00

#### Authenticated Encryption
#### MsgID= 57, KeyID= 57 Ad Size =    1, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 33000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1FCC498D9FAA650D94958CBE5482F0E1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = D41DDA8D2B30BCE40621BFFBD79457EA73B939FF3B2BB799

#### Authenticated Encryption
#### MsgID= 58, KeyID= 58 Ad Size =    1, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 23000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9EA817533E9E94A16B81FE3592BB7775
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = 6D47524A59F9DC75EE4D3F42A5FF23295DF8DE05A432349987000000

#### Authenticated Encryption
#### MsgID= 59, KeyID= 59 Ad Size =    1, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9FEE43268F8AD9489C187BEB0C9743CA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A
DAT = BFDA2C8E45FFE547789F06283A53889188A5AE4515937B53E2A60000

#### Authenticated Encryption
#### MsgID= 60, KeyID= 60 Ad Size =    1, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 95000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 994054E787F10C25D08148A4D66618D6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B
DAT = 9A128332ACD53BBA4E271B1FAA2C60D74F50A53605CAAC453CB33C00

#### Authenticated Encryption
#### MsgID= 61, KeyID= 61 Ad Size =    1, Pt Size =   28
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = B0000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5CFF7B798C5FD92F7780F86CA805B863
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C
DAT = E7FB227847CFB4B7ABE6C287896078719BAA1337D593F1A52B96967A

#### Authenticated Encryption
#### MsgID= 62, KeyID= 62 Ad Size =    1, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 11000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 259D96F0995FE8DB78E12EEB82B6B074
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 0AFAD6C7B93271EC424A4E110F4DDF5A6ACA30113B980FF558D253AB53000000

#### Authenticated Encryption
#### MsgID= 63, KeyID= 63 Ad Size =    1, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = D9000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6A6126D1CAF166021C5AC961F8112E25
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E
DAT = 16E983E7CAED2E88D96921185143F915D2A5A57E7A012A93E92419BF31A50000

#### Authenticated Encryption
#### MsgID= 64, KeyID= 64 Ad Size =    1, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = E4000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 67CF0C4C621D509B65584DF9879613C0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 8B759852D700BB03EE92BB5B64C88DC4129A7C1C9A26332AEA4FD85E6F640C00

#### Authenticated Encryption
#### MsgID= 65, KeyID= 65 Ad Size =    2, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 87A70000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = F68E30BB5B12551EBC106B568024EB48
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 66, KeyID= 66 Ad Size =    2, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = A9C40000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B66FA1B83010CFC3C13FFE9DC0464807
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 68000000

#### Authenticated Encryption
#### MsgID= 67, KeyID= 67 Ad Size =    2, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 23120000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3DCC3EF9597E8B2DB88D7FFF2B653F7C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 46930000

#### Authenticated Encryption
#### MsgID= 68, KeyID= 68 Ad Size =    2, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 6A340000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 905A7EEE04CD2CA7799D524A0E6D3A30
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = F6447E00

#### Authenticated Encryption
#### MsgID= 69, KeyID= 69 Ad Size =    2, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 4F630000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5BF6FAF5398A8E617909886CF202EF0C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = DB9F92F3

#### Authenticated Encryption
#### MsgID= 70, KeyID= 70 Ad Size =    2, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 488A0000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A25A5F154A56D29E2E8ECAED54E17ECC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 024DEB6FA2000000

#### Authenticated Encryption
#### MsgID= 71, KeyID= 71 Ad Size =    2, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 54630000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 462C72810953BF4272B1274E8584BCBC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = E8139A3A17290000

#### Authenticated Encryption
#### MsgID= 72, KeyID= 72 Ad Size =    2, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 00D30000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F97F13CA0323D645E6C44E30F50678C2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = D2C3B2BC945BFE00

#### Authenticated Encryption
#### MsgID= 73, KeyID= 73 Ad Size =    2, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 0BA90000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8F4EBEA7DF1C8C7095155E3D98D9353F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 6DADDFF3E144D2A1

#### Authenticated Encryption
#### MsgID= 74, KeyID= 74 Ad Size =    2, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 638E0000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C5866E5B9BCC6DF646137C42CE56F407
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 02F52434D87914C8B3000000

#### Authenticated Encryption
#### MsgID= 75, KeyID= 75 Ad Size =    2, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = B1BA0000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F17975C9481B9EB18BE703939EC5BBDF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A
DAT = A1D9EEBC3FE021D7C9BD0000

#### Authenticated Encryption
#### MsgID= 76, KeyID= 76 Ad Size =    2, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 002F0000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 01945E8B6635EA2C7A50AB4273DDD225
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B
DAT = 9C29A30345F1F47826CD2F00

#### Authenticated Encryption
#### MsgID= 77, KeyID= 77 Ad Size =    2, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = BC670000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A4BCFA20C77149E1E69628CCF0F90441
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C
DAT = D08185EF5145C0B468681F3B

#### Authenticated Encryption
#### MsgID= 78, KeyID= 78 Ad Size =    2, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 4B6C0000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3D800F01FD7F0CB93F734EEB9D4F4200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D
DAT = 603192D7ED1DAB816E94C3BEA8000000

#### Authenticated Encryption
#### MsgID= 79, KeyID= 79 Ad Size =    2, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = AEC90000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7EC2702FB69F4558B6A02F62040F2620
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E
DAT = 57D3665BDF7BAABC864530D9E0030000

#### Authenticated Encryption
#### MsgID= 80, KeyID= 80 Ad Size =    2, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 97E60000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9A8351505015BA931FBBC99324A418BF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 181FFFADAC747FB0D89A8A6346C38900

#### Authenticated Encryption
#### MsgID= 81, KeyID= 81 Ad Size =    2, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = C8DC0000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ADB1DB47275E036FCD70069E1F2A8B8E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = CCE76336823E0DA3DCA9C55312DED079

#### Authenticated Encryption
#### MsgID= 82, KeyID= 82 Ad Size =    2, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = DA410000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4533B997FD46C234682430641D7E1A4E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 01B474B6D612DD2EA200DACC0C2675E3B9000000

#### Authenticated Encryption
#### MsgID= 83, KeyID= 83 Ad Size =    2, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = CDED0000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 421AEFBAB23503BC64E6EE461649B644
