###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = E1FE1A36B8B2779E408F1C4B9F4CE963600B7197C4ADC600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2018EBE94E554FA8BDF046C6A5DBD899
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 57, KeyID= 57 Ad Size =    1, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :23939 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = A884F913049C689267B00BAAE60503B611CD5A1DBB7B8282
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9DF19F54A064D94A0E3F8974B2D0B837
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 58, KeyID= 58 Ad Size =    1, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :23A3A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 8408BABECE5AAD65A71A352BB77F9A5981C917141C1A4CBB4F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD1CB0627C446C7E96912313917910CB
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 59, KeyID= 59 Ad Size =    1, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :23B3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 08ECCC2DD01C9077ADCE7C1B3E498D03B80506C817A961C24AC30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F9FC83F1E95DACEA03702B04A009ED0B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 60, KeyID= 60 Ad Size =    1, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :23C3C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = CFD86F5FF52824D64A3E7F2A32D3DEE9A86147A3C95E36D9C3150300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E42A78497D065394AA9C984A7B26E676
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 61, KeyID= 61 Ad Size =    1, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :23D3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 2EC5765EB290C71344551F8299C04B2F6DE23DC7A7A03CE6DDF2551D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3617D5503F6B541687767528A5966A86
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 62, KeyID= 62 Ad Size =    1, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :23E3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 6DE4B5CA44CDF1D12C4EBE4C59041509265085B4F8118BE2268B388E84000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0F6DE290F30E04CE53BC97DCF679DC4
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 63, KeyID= 63 Ad Size =    1, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :23F3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = E3B4ED646CFC76782E5F0409DAF56E042CF5E750449CBA995B5B7F2A553C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18483D25D001CC377C2F90A4B857C229
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 64, KeyID= 64 Ad Size =    1, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :24040 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = A3D002CDD76BC707BD80047B8981B10597CC0C143A6385DFCC29996626087900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19C6F771FDC3B2333739284662A4ADC3
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 65, KeyID= 65 Ad Size =    2, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :24141 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19BE32668E5F1A8919D9284CC40D484B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 66, KeyID= 66 Ad Size =    2, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :24242 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 43000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DDD98277AAE49D9A1BD13E28CF3FF37A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 67, KeyID= 67 Ad Size =    2, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :24343 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 932D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F54DA9DE6567D6A35AB40C45BA0235C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 68, KeyID= 68 Ad Size =    2, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :24444 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = CFBCF600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 973CDE6B029C7201087F1E6EB7F247BB
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 69, KeyID= 69 Ad Size =    2, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :24545 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 005F358B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68A0349CC7E9DA2E627CA29F2F53B6D8
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 70, KeyID= 70 Ad Size =    2, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :24646 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 5588E6464F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E5CC411AFB4C452DF3C5A2348B665620
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 71, KeyID= 71 Ad Size =    2, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :24747 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = DFE9EA5DD87C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0A67A0E315DDBA3F32604473A0C73C3
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 72, KeyID= 72 Ad Size =    2, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :24848 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 937A243167850000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 30CC994A7D3719DA6FB04213D9021CA9
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 73, KeyID= 73 Ad Size =    2, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :24949 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 58B1B46673EEED0A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FEA1FA32DDFF187CADAB655EC5DE6486
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 74, KeyID= 74 Ad Size =    2, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :24A4A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 6EA9FE767B216CBD78000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B11571AB9DBCE36BBB8365A893F4734
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 75, KeyID= 75 Ad Size =    2, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :24B4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 1C06B8B7AB6BDE8D2B550000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5AFAF88B9DBB96984761C4A1F67DC44E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 76, KeyID= 76 Ad Size =    2, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :24C4C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = C9EC36B20D8D53800BA10900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 346DF1045248344BE3566D8AF9C48988
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 77, KeyID= 77 Ad Size =    2, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :24D4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 578CC1FA444059831C8A47A2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D212A50A98D801CF36A9DE6044C07AF1
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 78, KeyID= 78 Ad Size =    2, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :24E4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 5C8A9ACFF1701D281994C57358000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86DC9953A99BE04C9F9BDE4CA76B8C6B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 79, KeyID= 79 Ad Size =    2, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :24F4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = DBB44D2DEE72521FFF5DE87B9A740000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7164E79F34C85633D75757608B8BA1F8
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 80, KeyID= 80 Ad Size =    2, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :25050 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 18EB4423000D6FACEACEC1C287354500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D5F7C32A75E2A796512E46EEE7893CDC
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 81, KeyID= 81 Ad Size =    2, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :25151 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 2A007FC62FD31A30490ED1FC16418760
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 128EB2A60BC9F81D761BAD39C14B09AE
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 82, KeyID= 82 Ad Size =    2, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :25252 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 0ED2631C097A0C63703441B2C6998D3500000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8851F343D8FAEDB0599B7730D90BB99C
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 83, KeyID= 83 Ad Size =    2, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :25353 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 0C8CCA5A1712F45763C89BFCE7BFDA8B4CF40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F685F70AEF5F5F3DDAE96F39A697391F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 84, KeyID= 84 Ad Size =    2, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :25454 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 2060C173F0DF3402314597EC4849884EE9E73D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DCD9DC57320FFC0B7F4D598D251CEBA3
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 85, KeyID= 85 Ad Size =    2, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :25555 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 84E51F7DD8ECA80B081384C0EDFE45DBE05956F9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3013C12201A661C1E348249FC895407D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 86, KeyID= 86 Ad Size =    2, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :25656 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = E4EB0E558C6C3FA931E1C54E91D9987057861E4F19000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 039AE824ABEF784D2A35FD5580F7F367
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 87, KeyID= 87 Ad Size =    2, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :25757 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 0F1BCACBA3A99520A7BE14A089D9C2633C1FFDFD749B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2075988776A1C4E0DC6C43A22F5A0394
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 88, KeyID= 88 Ad Size =    2, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :25858 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 67A2072F5B6169A6631F2D00A98872DF7F5A59FF3ACA0500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 72638B8143ED216A7295F2B3A2C3BE29
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 89, KeyID= 89 Ad Size =    2, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :25959 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 8E3CAE8D476778133CDA29BB27E51EE4E9F60D47F23C9B3B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B88CD2FBD3BA3D34AB9A7B8B26888B4
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 90, KeyID= 90 Ad Size =    2, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :25A5A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 02A6B2DBD22159DC33C448BF0415A97F6409122D406E16A0E8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C3C53E73C96D1078E0DAFB09DDDD3F9
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 91, KeyID= 91 Ad Size =    2, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :25B5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = CF3A6FAD743FA05AC77D36E64B9DB0252B21C8FFF13AFE33A2CC0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B5D9F995865CC84991A16B129D2A3BFC
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 92, KeyID= 92 Ad Size =    2, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :25C5C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = B8E99C6A597F5FE05CE52B643877C8F0C7A329D8EDF8AD1441B06A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A97B07FC442B05B5B259D944ADB1DBE7
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 93, KeyID= 93 Ad Size =    2, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :25D5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 85F79248639C8E119E1222B7E8C273680DEB579EC1879FE378091911
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8202F2CC3F22E003CF3D0FE885B0E1A7
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 94, KeyID= 94 Ad Size =    2, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :25E5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 6E4B37A5D01AB1475BFDA8C18458309DE84B99303588FA94178A2A9B39000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07408670D1C2753B2BA0EEA34FE71992
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 95, KeyID= 95 Ad Size =    2, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :25F5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = DA64B1267559042ABF9FC649644164C0C3B5D3300E5E6BE1C6CD0CA2AADB0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32BD9999511B7DE644C22EE2BB9A3544
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 96, KeyID= 96 Ad Size =    2, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :26060 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 92E75F49C2ADF2546BF36496F9EF65B40B883C820E47ED7A1A6181D3C3D75B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A6BAA1ACA1E3291901D6F2DDFC8071E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 97, KeyID= 97 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :26161 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9AD45145503B2EF3258BF3EEFA6A3CC9
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 98, KeyID= 98 Ad Size =    3, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :26262 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 23000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA6C0ED293C94B195CD1ED84FD5808E4
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 99, KeyID= 99 Ad Size =    3, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :26363 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = DFFE0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF3817153D77F9D7A134A9840ED0EB6A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 100, KeyID= 100 Ad Size =    3, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :26464 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 2AFAF000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B8639B91434F5BC3394B7B68E336D3CE
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 101, KeyID= 101 Ad Size =    3, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :26565 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = FEDEC0DB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E3304FA7644FCC7DFADCB989F33401A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 102, KeyID= 102 Ad Size =    3, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :26666 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 113002D9D3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 27C532F661FEDD1D74CDA91B43EEB395
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 103, KeyID= 103 Ad Size =    3, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
