###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = 1D0181AB06CC2BD6D9AA6B4E07CC5246
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 56, KeyID= 56 Ad Size =    1, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :23838 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 95CCA4C1781822F35DCF73E78802FEF38436CCDCD1F50B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 074FB784173EB3B9AAA7BDC294A576CD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 57, KeyID= 57 Ad Size =    1, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :23939 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = ADD9A2FC3CF4C0509016E89CC79D0873FD049B3A7485711A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ECCD7F964B09A9F417BCC00183BEF0D4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 58, KeyID= 58 Ad Size =    1, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :23A3A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 69D4BC825FF806DB0174CCD6A707BB68BDB7763A889EC030BC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 234F7AC95A01D587409A46D8BC3328C3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 59, KeyID= 59 Ad Size =    1, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :23B3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 118755ADDBDDA412699EE15EE4704AC67345E8AA1343FEFF21A20000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 45D272F16573EC5DB741686F2C6A8131
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 60, KeyID= 60 Ad Size =    1, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :23C3C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 5F9E75CCC8A79A25A12FFEDAEED72555E36DAF483B0542DCE2D89000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D6B6337A5B6BF8A3C787EF0BE51DA9A6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 61, KeyID= 61 Ad Size =    1, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :23D3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 9F06D8D4FD0FEE9DA04140BDA2CA67A888D9FCE4E430C5AC49708A33
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E07696AFCBE5D095AA36CAE9F17705A2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 62, KeyID= 62 Ad Size =    1, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :23E3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 55458F9046C9419613479D5DC92BB7718FF10EFF5F13628DF199A0D420000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0DC508D38106875A308E02839E46B64B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 63, KeyID= 63 Ad Size =    1, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :23F3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 3683065F2D8F85142A387DB73B346D8C78DC10B477BC725D07BC067E18580000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DBA2C0DABD492682D1E350F4DAEC16D2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 64, KeyID= 64 Ad Size =    1, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :24040 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = B248F60E143A7783757EFDAABE6C26E663F62E7BAB1C5BB980F73C1981DCD500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6DC3F1DE7060B0FF66A471519E2B3360
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 65, KeyID= 65 Ad Size =    2, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :24141 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C0DB8791E53FF271A14976469839AD43
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 66, KeyID= 66 Ad Size =    2, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :24242 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 77000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 13F1E3F6E0468BA45AFBD578599D85EC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 67, KeyID= 67 Ad Size =    2, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :24343 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = F5660000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE4FD30A623167DCA4B2EDCE1C6124CB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 68, KeyID= 68 Ad Size =    2, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :24444 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 3066D000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B8B5EF404FD18A60A1E5FDD22AD0DF45
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 69, KeyID= 69 Ad Size =    2, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :24545 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 7BAA9E94
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A276D582FD22EFC7F703ACCB109E388
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 70, KeyID= 70 Ad Size =    2, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :24646 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = E665A9DDEF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB9F716BFF7C6B68AE4D21E3D6859550
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 71, KeyID= 71 Ad Size =    2, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :24747 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = AC5549A77FB90000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F7F3F95EE28D2459B9215B54E702581
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 72, KeyID= 72 Ad Size =    2, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :24848 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 8DFCEC51B2684A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22710B35BF8846C1CDFCC28E4123D34E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 73, KeyID= 73 Ad Size =    2, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :24949 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 3AF6DAC1E4CFB0EA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1271AE91FD36AD107943315B50828242
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 74, KeyID= 74 Ad Size =    2, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :24A4A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = EB5B224EBDACCD8C19000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 08327F7BE04319649677C29511A5A546
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 75, KeyID= 75 Ad Size =    2, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :24B4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = AE59BAA700F08937D09B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C35D891C01ED1676043C78A33513C41B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 76, KeyID= 76 Ad Size =    2, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :24C4C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = C5DFD20D8BEA5D0C28364B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B90B86F60679E26DAE05B8304659E48
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 77, KeyID= 77 Ad Size =    2, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :24D4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = A8886DE0CAEEFF4CC4C55EF9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 658C7362B8CD87F653C4E6AFE622E5BB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 78, KeyID= 78 Ad Size =    2, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :24E4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 2F96CBF606798BD18A4F4D8F8E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA6E6D8420023BB32034FBDBF8F045BD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 79, KeyID= 79 Ad Size =    2, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :24F4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 6EF807DBFAADC65464E2FB129ACA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D3B81EFC425BB41206F4B65C8FC84C86
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 80, KeyID= 80 Ad Size =    2, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :25050 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 7126ED38DCD7BCFCB56086CEF5FE3200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 00DE9942D146175F597993B04347E10E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 81, KeyID= 81 Ad Size =    2, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :25151 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 11321C8D93DEEBF395D303AFF3D20055
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3DC7FFDB8DAB0BB70BE8CB9DB866717D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 82, KeyID= 82 Ad Size =    2, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :25252 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 497462A8F0FDC7A3818C75731856E2DD3C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AAE3A6FB6201959450436377A70A37F8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 83, KeyID= 83 Ad Size =    2, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :25353 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = B625DB4E1D720D56234F7E7CAB90FAAD280A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B5A6A3596A19A248727994E438215B57
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 84, KeyID= 84 Ad Size =    2, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :25454 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 3E28C3CB2D4E97DC5ED3A8B7F03DCA467561C500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C8F83D85A550B4617BE4083F87B8BCC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 85, KeyID= 85 Ad Size =    2, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :25555 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = B9D07BA6A452EB6A44C3DDD39E1DDBFB3AFE722F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32DB3D932F31E6A68EE862DE4B61AFDF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 86, KeyID= 86 Ad Size =    2, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :25656 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = EED2B6FB2559AB114621DB982999AEA15B5BAA3FCE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4790314B44A3B19146F455DBD6C6F3FA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 87, KeyID= 87 Ad Size =    2, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :25757 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = F78A46520E63C64DE48FE536EB2DF5AEDF37A479567A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA3FBC3184AE5B9B772CEA976C893CC5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 88, KeyID= 88 Ad Size =    2, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :25858 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 7AD1BE15764493A3FABDAA3E09073B3595DCB5097564D700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76EEA156FFA0C093A162C3E4287CB7E3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 89, KeyID= 89 Ad Size =    2, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :25959 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = B2B08F65C6D14ECFFDF738374C5C121A63C8022FA26CB508
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3032F2809DF15B3303E8A458733BD336
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 90, KeyID= 90 Ad Size =    2, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :25A5A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = DA3C40EB13CDBB8148D18D77F58C4227A7928A2497BE829562000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C493E2A4FF72CF6EDA519BCB460368AF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 91, KeyID= 91 Ad Size =    2, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :25B5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = B338C9852A152005D0FA4E0057A9CB93F041FA7C967FBEDE7A990000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D65208C4573BE9B9695517A1DFA6FBD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 92, KeyID= 92 Ad Size =    2, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :25C5C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 6C51D7A39163F16CC66F3C99A6A7ABCD0D4926ADFB75BD210C650C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF9D541828AF5A2C168AD3F7BD841744
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 93, KeyID= 93 Ad Size =    2, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :25D5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 236268D2DF53871E67995719BF035F149D9F7A014E4A3B249F5DA14E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 512259698BCE77B2C9C74CC18306CB53
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 94, KeyID= 94 Ad Size =    2, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :25E5E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 61BB4EE36D58C441D93C9F17AD28B4C9F93E1AA6A599B49ABE054A4099000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43E6CD225CF0B541AC1721A85861B1CA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 95, KeyID= 95 Ad Size =    2, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :25F5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 8B84DCE23AB407031E9C8D753506A71995E0E5E4FA46D11BB88154605AF10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0707CD8A5CA4B7DDCCCBF4B24C2AE4FA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 96, KeyID= 96 Ad Size =    2, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :26060 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 115D3A8241557914E95DE5406E481299A4EF9C0380DB94929094FD1B3E33F700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9D11D29F2AB68EA03F825CB7A6096A2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 97, KeyID= 97 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :26161 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ACA6B2D847F55D51002E3DDBC5870300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 98, KeyID= 98 Ad Size =    3, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :26262 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 76000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2DFCAE6149E8757D354F8F1D78B4A858
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 99, KeyID= 99 Ad Size =    3, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :26363 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 2D880000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 568D40259C5D9A9B33D0C263FA71D60F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 100, KeyID= 100 Ad Size =    3, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :26464 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = E321EE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D5022DC774AEB370E5B5AF47998A339
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 101, KeyID= 101 Ad Size =    3, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :26565 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 8006678D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
